<Items Description="ВопросыДляСобеседования" Columns="Наименование,ТипВопроса,Формулировка,Подсказка,СпособОтображенияПодсказки,НомерСтроки,ЭлементарныйВопрос,Предопределенный,ТребуетсяКомментарий,ПояснениеКомментария,НомерСтрокиКлючей,ХарактеристикаПерсонала,ЗначениеХарактеристики,ОтветНаВопрос,Балл">
	<Item Наименование="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" ТипВопроса="Мотивация" Формулировка="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Проанализировал покрытие территории" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="12" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Проанализировал покрытие территории" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="25" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Проанализировал покрытие территории" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="26" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Проанализировал покрытие территории" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="54" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="5" ЭлементарныйВопрос="Проанализировал покрытие территории" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="55" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="13" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="14" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="27" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="28" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="56" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="6" ЭлементарныйВопрос="Оценил качественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="57" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="15" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="16" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="29" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="30" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="58" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="7" ЭлементарныйВопрос="Оценил количественную дистрибуцию" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="59" ХарактеристикаПерсонала="Анализ количественной и качественно дистрибуции" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="17" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="18" ХарактеристикаПерсонала="Анализ территории" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="31" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Высокое" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="32" ХарактеристикаПерсонала="Аналитическое мышление" ЗначениеХарактеристики="Низкое" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="60" ХарактеристикаПерсонала="Понятие динамики рынка и ее определение" ЗначениеХарактеристики="Знает" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Дать описание определенной территории и попросить проанализировать." ТипВопроса="КейсРасскажи" Формулировка="Дать описание определенной территории и попросить проанализировать." Подсказка="В описании территории опираться на опыт работы кандидата в предыдущих компаниях" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="8" ЭлементарныйВопрос="Проанализировал динамику рынка" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="61" ХарактеристикаПерсонала="Понятие динамики рынка и ее определение" ЗначениеХарактеристики="Не знает" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Отказался/не смог" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Обучаемость" ЗначениеХарактеристики="Плохая" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает новые факторы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Обучаемость" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Все" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает новые факторы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Обучаемость" ЗначениеХарактеристики="Средняя" ОтветНаВопрос="Частично" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает новые факторы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Обучаемость" ЗначениеХарактеристики="Плохая" ОтветНаВопрос="Один" Балл="1"/>
	<Item Наименование="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." ТипВопроса="КейсРасскажи" Формулировка="Задаем кейс по технике продаж, в который включены 4–6 новых фактов. Просим кандидата действовать." Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает новые факторы" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Обучаемость" ЗначениеХарактеристики="Плохая" ОтветНаВопрос="Ни одного" Балл="1"/>
	<Item Наименование="Зачем помогать коллегам?" ТипВопроса="КейсРасскажи" Формулировка="Зачем помогать коллегам?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Помогать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Готовность помогать коллегам" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Нужно" Балл="1"/>
	<Item Наименование="Зачем помогать коллегам?" ТипВопроса="КейсРасскажи" Формулировка="Зачем помогать коллегам?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Помогать" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Готовность помогать коллегам" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Не нужно" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает выявление потребностей" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Выявление потребности" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает выявление потребностей" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Выявление потребности" ЗначениеХарактеристики="Хорошо" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает выявление потребностей" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Выявление потребности" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает активное слушание" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает активное слушание" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Активное слушание" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Учитывает установление контакта" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Как можно побудить клиента раскрыться?" ТипВопроса="КейсРасскажи" Формулировка="Как можно побудить клиента раскрыться?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="3" ЭлементарныйВопрос="Учитывает установление контакта" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="7" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает подстройку по речи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает подстройку по речи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает подстройку по речи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Не проявил" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Учитывает подстройку по речи" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Плохо" ОтветНаВопрос="Нет" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает подстройку по внешнему виду" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Адаптивность" ЗначениеХарактеристики="Проявил" ОтветНаВопрос="Да" Балл="1"/>
	<Item Наименование="Какие правила подстройки к клиенту при общении Вы знаете?" ТипВопроса="КейсРасскажи" Формулировка="Какие правила подстройки к клиенту при общении Вы знаете?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Учитывает подстройку по внешнему виду" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="6" ХарактеристикаПерсонала="Установление контакта" ЗначениеХарактеристики="Отлично" ОтветНаВопрос="Да" Балл="1"/>
